1, en, 3, 15, CNC_List3_Word15_Mate.wav, Mate
1, en, 3, 16, CNC_List3_Word16_Gall.wav, Gall
1, en, 3, 17, CNC_List3_Word17_Tone.wav, Tone
1, en, 3, 18, CNC_List3_Word18_Bush.wav, Bush
1, en, 3, 19, CNC_List3_Word19_House.wav, House
1, en, 3, 20, CNC_List3_Word20_Lake.wav, Lake
1, en, 3, 21, CNC_List3_Word21_Work.wav, Work
1, en, 3, 22, CNC_List3_Word22_Bell.wav, Bell
1, en, 3, 23, CNC_List3_Word23_Perch.wav, Perch
1, en, 3, 24, CNC_List3_Word24_Piece.wav, Piece
1, en, 3, 25, CNC_List3_Word25_Well.wav, Well
1, en, 3, 26, CNC_List3_Word26_Pod.wav, Pod
1, en, 3, 27, CNC_List3_Word27_Dip.wav, Dip
1, en, 3, 28, CNC_List3_Word28_Purge.wav, Purge
1, en, 3, 29, CNC_List3_Word29_Noise.wav, Noise
1, en, 3, 30, CNC_List3_Word30_Rat.wav, Rat
1, en, 3, 31, CNC_List3_Word31_Rig.wav, Rig
1, en, 3, 32, CNC_List3_Word32_What.wav, What
1, en, 3, 33, CNC_List3_Word33_Room.wav, Room
1, en, 3, 34, CNC_List3_Word34_Dike.wav, Dike
1, en, 3, 35, CNC_List3_Word35_With.wav, With
1, en, 3, 36, CNC_List3_Word36_Rouge.wav, Rouge
1, en, 3, 37, CNC_List3_Word37_Keg.wav, Keg
1, en, 3, 38, CNC_List3_Word38_Sheep.wav, Sheep
1, en, 3, 39, CNC_List3_Word39_Shine.wav, Shine
1, en, 3, 40, CNC_List3_Word40_Toll.wav, Toll
1, en, 3, 41, CNC_List3_Word41_Dab.wav, Dab
1, en, 3, 42, CNC_List3_Word42_Size.wav, Size
1, en, 3, 43, CNC_List3_Word43_Man.wav, Man
1, en, 3, 44, CNC_List3_Word44_Leave.wav, Leave
1, en, 3, 45, CNC_List3_Word45_Fade.wav, Fade
1, en, 3, 46, CNC_List3_Word46_Jail.wav, Jail
1, en, 3, 47, CNC_List3_Word47_Sung.wav, Sung
1, en, 3, 48, CNC_List3_Word48_Gap.wav, Gap
1, en, 3, 49, CNC_List3_Word49_Kid.wav, Kid
1, en, 3, 50, CNC_List3_Word50_Chin.wav, Chin
1, en, 4, 1, CNC_List4_Word1_Hymn.wav, Hymn
1, en, 4, 2, CNC_List4_Word2_Lap.wav, Lap
1, en, 4, 3, CNC_List4_Word3_Give.wav, Give
1, en, 4, 4, CNC_List4_Word4_Bone.wav, Bone
1, en, 4, 5, CNC_List4_Word5_Long.wav, Long
1, en, 4, 6, CNC_List4_Word6_Dose.wav, Dose
1, en, 4, 7, CNC_List4_Word7_Foot.wav, Foot
1, en, 4, 8, CNC_List4_Word8_Chum.wav, Chum
1, en, 4, 9, CNC_List4_Word9_Hire.wav, Hire
1, en, 4, 10, CNC_List4_Word10_Pause.wav, Pause
1, en, 4, 11, CNC_List4_Word11_Lone.wav, Lone
1, en, 4, 12, CNC_List4_Word12_Loud.wav, Loud
1, en, 4, 13, CNC_List4_Word13_Said.wav, Said
1, en, 4, 14, CNC_List4_Word14_Serve.wav, Serve
1, en, 4, 15, CNC_List4_Word15_Wig.wav, Wig
1, en, 4, 16, CNC_List4_Word16_Pack.wav, Pack
1, en, 4, 17, CNC_List4_Word17_Birch.wav, Birch
1, en, 4, 18, CNC_List4_Word18_Pool.wav, Pool
1, en, 4, 19, CNC_List4_Word19_Rice.wav, Rice
1, en, 4, 20, CNC_List4_Word20_When.wav, When
1, en, 4, 21, CNC_List4_Word21_Keep.wav, Keep
1, en, 4, 22, CNC_List4_Word22_Can.wav, Can
1, en, 4, 23, CNC_List4_Word23_Rage.wav, Rage
1, en, 4, 24, CNC_List4_Word24_Shake.wav, Shake
1, en, 4, 25, CNC_List4_Word25_Nice.wav, Nice
1, en, 4, 26, CNC_List4_Word26_Youth.wav, Youth
1, en, 4, 27, CNC_List4_Word27_Hoof.wav, Hoof
1, en, 4, 28, CNC_List4_Word28_Void.wav, Void
1, en, 4, 29, CNC_List4_Word29_Job.wav, Job
1, en, 4, 30, CNC_List4_Word30_Cash.wav, Cash
1, en, 4, 31, CNC_List4_Word31_Date.wav, Date
1, en, 4, 32, CNC_List4_Word32_Whale.wav, Whale
1, en, 4, 33, CNC_List4_Word33_Read.wav, Read
1, en, 4, 34, CNC_List4_Word34_Take.wav, Take
1, en, 4, 35, CNC_List4_Word35_Bug.wav, Bug
1, en, 4, 36, CNC_List4_Word36_Mirth.wav, Mirth
1, en, 4, 37, CNC_List4_Word37_Deal.wav, Deal
1, en, 4, 38, CNC_List4_Word38_Chief.wav, Chief
1, en, 4, 39, CNC_List4_Word39_Mill.wav, Mill
1, en, 4, 40, CNC_List4_Word40_Mop.wav, Mop
1, en, 4, 41, CNC_List4_Word41_Thumb.wav, Thumb
1, en, 4, 42, CNC_List4_Word42_Shut.wav, Shut
1, en, 4, 43, CNC_List4_Word43_Phone.wav, Phone
1, en, 4, 44, CNC_List4_Word44_War.wav, War
1, en, 4, 45, CNC_List4_Word45_Tower.wav, Tower
1, en, 4, 46, CNC_List4_Word46_Sock.wav, Sock
1, en, 4, 47, CNC_List4_Word47_Gas.wav, Gas
1, en, 4, 48, CNC_List4_Word48_Net.wav, Net
1, en, 4, 49, CNC_List4_Word49_Till.wav, Till
1, en, 4, 50, CNC_List4_Word50_Right.wav, Right
1, en, 5, 1, CNC_List5_Word1_Luck.wav, Luck
1, en, 5, 2, CNC_List5_Word2_Care.wav, Care
1, en, 5, 3, CNC_List5_Word3_Match.wav, Match
1, en, 5, 4, CNC_List5_Word4_Beach.wav, Beach
1, en, 5, 5, CNC_List5_Word5_Boot.wav, Boot
1, en, 5, 6, CNC_List5_Word6_Half.wav, Half
1, en, 5, 7, CNC_List5_Word7_Nudge.wav, Nudge
1, en, 5, 8, CNC_List5_Word8_Shop.wav, Shop
1, en, 5, 9, CNC_List5_Word9_Lean.wav, Lean
1, en, 5, 10, CNC_List5_Word10_Town.wav, Town
1, en, 5, 11, CNC_List5_Word11_Nag.wav, Nag
1, en, 5, 12, CNC_List5_Word12_Purse.wav, Purse
1, en, 5, 13, CNC_List5_Word13_Coal.wav, Coal
1, en, 5, 14, CNC_List5_Word14_Hush.wav, Hush
1, en, 5, 15, CNC_List5_Word15_Sore.wav, Sore
1, en, 5, 16, CNC_List5_Word16_Robe.wav, Robe
1, en, 5, 17, CNC_List5_Word17_Zeal.wav, Zeal
1, en, 5, 18, CNC_List5_Word18_Yolk.wav, Yolk
1, en, 5, 19, CNC_List5_Word19_Blight.wav, Blight
1, en, 5, 20, CNC_List5_Word20_Rough.wav, Rough
1, en, 5, 21, CNC_List5_Word21_Dawn.wav, Dawn
1, en, 5, 22, CNC_List5_Word22_Cab.wav, Cab
1, en, 5, 23, CNC_List5_Word23_Dock.wav, Dock
1, en, 5, 24, CNC_List5_Word24_Tease.wav, Tease
1, en, 5, 25, CNC_List5_Word25_Worm.wav, Worm
1, en, 5, 26, CNC_List5_Word26_Hot.wav, Hot
1, en, 5, 27, CNC_List5_Word27_Back.wav, Back
1, en, 5, 28, CNC_List5_Word28_Food.wav, Food
1, en, 5, 29, CNC_List5_Word29_Tell.wav, Tell
1, en, 5, 30, CNC_List5_Word30_Myth.wav, Myth
1, en, 5, 31, CNC_List5_Word31_Five.wav, Five
1, en, 5, 32, CNC_List5_Word32_Bathe.wav, Bathe
1, en, 5, 33, CNC_List5_Word33_Mean.wav, Mean
1, en, 5, 34, CNC_List5_Word34_Thought.wav, Thought
1, en, 5, 35, CNC_List5_Word35_Dim.wav, Dim
1, en, 5, 36, CNC_List5_Word36_Veil.wav, Veil
1, en, 5, 37, CNC_List5_Word37_Sale.wav, Sale
1, en, 5, 38, CNC_List5_Word38_Raid.wav, Raid
1, en, 5, 39, CNC_List5_Word39_Cup.wav, Cup
1, en, 5, 40, CNC_List5_Word40_Wire.wav, Wire
1, en, 5, 41, CNC_List5_Word41_Than.wav, Than
1, en, 5, 42, CNC_List5_Word42_Juice.wav, Juice
1, en, 5, 43, CNC_List5_Word43_Gaze.wav, Gaze
1, en, 5, 44, CNC_List5_Word44_Peg.wav, Peg
1, en, 5, 45, CNC_List5_Word45_Pull.wav, Pull
1, en, 5, 46, CNC_List5_Word46_Limb.wav, Limb
1, en, 5, 47, CNC_List5_Word47_Good.wav, Good
1, en, 5, 48, CNC_List5_Word48_Knit.wav, Knit
1, en, 5, 49, CNC_List5_Word49_Sing.wav, Sing
1, en, 5, 50, CNC_List5_Word50_Chalk.wav, Chalk
1, en, 6, 1, CNC_List6_Word1_Dull.wav, Dull
1, en, 6, 2, CNC_List6_Word2_Mode.wav, Mode
1, en, 6, 3, CNC_List6_Word3_Search.wav, Search
1, en, 6, 4, CNC_List6_Word4_Bad.wav, Bad
1, en, 6, 5, CNC_List6_Word5_Look.wav, Look
1, en, 6, 6, CNC_List6_Word6_Cheese.wav, Cheese
1, en, 6, 7, CNC_List6_Word7_Shown.wav, Shown
1, en, 6, 8, CNC_List6_Word8_Rug.wav, Rug
1, en, 6, 9, CNC_List6_Word9_Knock.wav, Knock
1, en, 6, 10, CNC_List6_Word10_Fire.wav, Fire
1, en, 6, 11, CNC_List6_Word11_Gone.wav, Gone
1, en, 6, 12, CNC_List6_Word12_Move.wav, Move
1, en, 6, 13, CNC_List6_Word13_Cool.wav, Cool
1, en, 6, 14, CNC_List6_Word14_Hike.wav, Hike
1, en, 6, 15, CNC_List6_Word15_Live.wav, Live
1, en, 6, 16, CNC_List6_Word16_Door.wav, Door
1, en, 6, 17, CNC_List6_Word17_Niece.wav, Niece
1, en, 6, 18, CNC_List6_Word18_Birth.wav, Birth
1, en, 6, 19, CNC_List6_Word19_Map.wav, Map
1, en, 6, 20, CNC_List6_Word20_Fan.wav, Fan
1, en, 6, 21, CNC_List6_Word21_Night.wav, Night
1, en, 6, 22, CNC_List6_Word22_Jam.wav, Jam
1, en, 6, 23, CNC_List6_Word23_Pope.wav, Pope
1, en, 6, 24, CNC_List6_Word24_Bed.wav, Bed
1, en, 6, 25, CNC_List6_Word25_Pace.wav, Pace
1, en, 6, 26, CNC_List6_Word26_Cat.wav, Cat
1, en, 6, 27, CNC_List6_Word27_Shock.wav, Shock
1, en, 6, 28, CNC_List6_Word28_Calf.wav, Calf
1, en, 6, 29, CNC_List6_Word29_Hiss.wav, Hiss
1, en, 6, 30, CNC_List6_Word30_Cage.wav, Cage
1, en, 6, 31, CNC_List6_Word31_Lawn.wav, Lawn
1, en, 6, 32, CNC_List6_Word32_Sit.wav, Sit
1, en, 6, 33, CNC_List6_Word33_Jot.wav, Jot
1, en, 6, 34, CNC_List6_Word34_Raise.wav, Raise
1, en, 6, 35, CNC_List6_Word35_Sour.wav, Sour
1, en, 6, 36, CNC_List6_Word36_Chain.wav, Chain
1, en, 6, 37, CNC_List6_Word37_Team.wav, Team
1, en, 6, 38, CNC_List6_Word38_Get.wav, Get
1, en, 6, 39, CNC_List6_Word39_Tube.wav, Tube
1, en, 6, 40, CNC_List6_Word40_Turn.wav, Turn
1, en, 6, 41, CNC_List6_Word41_Rush.wav, Rush
1, en, 6, 42, CNC_List6_Word42_Veal.wav, Veal
1, en, 6, 43, CNC_List6_Word43_Pole.wav, Pole
1, en, 6, 44, CNC_List6_Word44_Web.wav, Web
1, en, 6, 45, CNC_List6_Word45_Gig.wav, Gig
1, en, 6, 46, CNC_List6_Word46_Whip.wav, Whip
1, en, 6, 47, CNC_List6_Word47_Howl.wav, Howl
1, en, 6, 48, CNC_List6_Word48_Wife.wav, Wife
1, en, 6, 49, CNC_List6_Word49_Bud.wav, Bud
1, en, 6, 50, CNC_List6_Word50_Wing.wav, Wing
1, en, 7, 1, CNC_List7_Word1_Geese.wav, Geese
1, en, 7, 2, CNC_List7_Word2_Hole.wav, Hole
1, en, 7, 3, CNC_List7_Word3_Fish.wav, Fish
1, en, 7, 4, CNC_List7_Word4_Big.wav, Big
1, en, 7, 5, CNC_List7_Word5_Laugh.wav, Laugh
1, en, 7, 6, CNC_List7_Word6_Dumb.wav, Dumb
1, en, 7, 7, CNC_List7_Word7_Face.wav, Face
1, en, 7, 8, CNC_List7_Word8_Coke.wav, Coke
1, en, 7, 9, CNC_List7_Word9_Gym.wav, Gym
1, en, 7, 10, CNC_List7_Word10_Neck.wav, Neck
1, en, 7, 11, CNC_List7_Word11_Join.wav, Join
1, en, 7, 12, CNC_List7_Word12_Led.wav, Led
1, en, 7, 13, CNC_List7_Word13_Rib.wav, Rib
1, en, 7, 14, CNC_List7_Word14_Ridge.wav, Ridge
1, en, 7, 15, CNC_List7_Word15_Was.wav, Was
1, en, 7, 16, CNC_List7_Word16_Nap.wav, Nap
1, en, 7, 17, CNC_List7_Word17_Bet.wav, Bet
1, en, 7, 18, CNC_List7_Word18_Pass.wav, Pass
1, en, 7, 19, CNC_List7_Word19_Reach.wav, Reach
1, en, 7, 20, CNC_List7_Word20_Vague.wav, Vague
1, en, 7, 21, CNC_List7_Word21_Heat.wav, Heat
1, en, 7, 22, CNC_List7_Word22_Call.wav, Call
1, en, 7, 23, CNC_List7_Word23_Pearl.wav, Pearl
1, en, 7, 24, CNC_List7_Word24_Sack.wav, Sack
1, en, 7, 25, CNC_List7_Word25_Mouth.wav, Mouth
1, en, 7, 26, CNC_List7_Word26_Young.wav, Young
1, en, 7, 27, CNC_List7_Word27_Gun.wav, Gun
1, en, 7, 28, CNC_List7_Word28_Tar.wav, Tar
1, en, 7, 29, CNC_List7_Word29_Have.wav, Have
1, en, 7, 30, CNC_List7_Word30_Cot.wav, Cot
1, en, 7, 31, CNC_List7_Word31_Did.wav, Did
1, en, 7, 32, CNC_List7_Word32_Third.wav, Third
1, en, 7, 33, CNC_List7_Word33_Pine.wav, Pine
1, en, 7, 34, CNC_List7_Word34_Wit.wav, Wit
1, en, 7, 35, CNC_List7_Word35_Side.wav, Side
1, en, 7, 36, CNC_List7_Word36_Bun.wav, Bun
1, en, 7, 37, CNC_List7_Word37_Lose.wav, Lose
1, en, 7, 38, CNC_List7_Word38_Doom.wav, Doom
1, en, 7, 39, CNC_List7_Word39_Cheek.wav, Cheek
1, en, 7, 40, CNC_List7_Word40_Loot.wav, Loot
1, en, 7, 41, CNC_List7_Word41_Mine.wav, Mine
1, en, 7, 42, CNC_List7_Word42_Such.wav, Such
1, en, 7, 43, CNC_List7_Word43_Save.wav, Save
1, en, 7, 44, CNC_List7_Word44_Note.wav, Note
1, en, 7, 45, CNC_List7_Word45_Top.wav, Top
1, en, 7, 46, CNC_List7_Word46_Tape.wav, Tape
1, en, 7, 47, CNC_List7_Word47_Shall.wav, Shall
1, en, 7, 48, CNC_List7_Word48_Far.wav, Far
1, en, 7, 49, CNC_List7_Word49_Mole.wav, Mole
1, en, 7, 50, CNC_List7_Word50_Sure.wav, Sure
1, en, 8, 1, CNC_List8_Word1_Moss.wav, Moss
1, en, 8, 2, CNC_List8_Word2_Cough.wav, Cough
1, en, 8, 3, CNC_List8_Word3_Muff.wav, Muff
1, en, 8, 4, CNC_List8_Word4_Bite.wav, Bite
1, en, 8, 5, CNC_List8_Word5_Calm.wav, Calm
1, en, 8, 6, CNC_List8_Word6_Hail.wav, Hail
1, en, 8, 7, CNC_List8_Word7_Poor.wav, Poor
1, en, 8, 8, CNC_List8_Word8_Shawl.wav, Shawl
1, en, 8, 9, CNC_List8_Word9_Learn.wav, Learn
1, en, 8, 10, CNC_List8_Word10_Touch.wav, Touch
1, en, 8, 11, CNC_List8_Word11_Page.wav, Page
1, en, 8, 12, CNC_List8_Word12_Reel.wav, Reel
1, en, 8, 13, CNC_List8_Word13_Daze.wav, Daze
1, en, 8, 14, CNC_List8_Word14_Hurl.wav, Hurl
1, en, 8, 15, CNC_List8_Word15_Sum.wav, Sum
1, en, 8, 16, CNC_List8_Word16_Rot.wav, Rot
1, en, 8, 17, CNC_List8_Word17_Wheat.wav, Wheat
1, en, 8, 18, CNC_List8_Word18_Wet.wav, Wet
1, en, 8, 19, CNC_List8_Word19_Loathe.wav, Loathe
1, en, 8, 20, CNC_List8_Word20_Sad.wav, Sad
1, en, 8, 21, CNC_List8_Word21_Dive.wav, Dive
1, en, 8, 22, CNC_List8_Word22_Cheap.wav, Cheap
1, en, 8, 23, CNC_List8_Word23_Near.wav, Near
1, en, 8, 24, CNC_List8_Word24_Fuss.wav, Fuss
1, en, 8, 25, CNC_List8_Word25_There.wav, There
1, en, 8, 26, CNC_List8_Word26_Weak.wav, Weak
1, en, 8, 27, CNC_List8_Word27_Hoop.wav, Hoop
1, en, 8, 28, CNC_List8_Word28_Bag.wav, Bag
1, en, 8, 29, CNC_List8_Word29_Gear.wav, Gear
1, en, 8, 30, CNC_List8_Word30_Thing.wav, Thing
1, en, 8, 31, CNC_List8_Word31_Gang.wav, Gang
1, en, 8, 32, CNC_List8_Word32_Noose.wav, Noose
1, en, 8, 33, CNC_List8_Word33_Bath.wav, Bath
1, en, 8, 34, CNC_List8_Word34_Tip.wav, Tip
1, en, 8, 35, CNC_List8_Word35_Foam.wav, Foam
1, en, 8, 36, CNC_List8_Word36_Vowel.wav, Vowel
1, en, 8, 37, CNC_List8_Word37_Seek.wav, Seek
1, en, 8, 38, CNC_List8_Word38_Road.wav, Road
1, en, 8, 39, CNC_List8_Word39_Den.wav, Den
1, en, 8, 40, CNC_List8_Word40_Wake.wav, Wake
1, en, 8, 41, CNC_List8_Word41_Tin.wav, Tin
1, en, 8, 42, CNC_List8_Word42_Jerk.wav, Jerk
1, en, 8, 43, CNC_List8_Word43_Gin.wav, Gin
1, en, 8, 44, CNC_List8_Word44_Pose.wav, Pose
1, en, 8, 45, CNC_List8_Word45_Rain.wav, Rain
1, en, 8, 46, CNC_List8_Word46_Lock.wav, Lock
1, en, 8, 47, CNC_List8_Word47_Guide.wav, Guide
1, en, 8, 48, CNC_List8_Word48_Lash.wav, Lash
1, en, 8, 49, CNC_List8_Word49_Shoot.wav, Shoot
1, en, 8, 50, CNC_List8_Word50_Cub.wav, Cub
1, en, 9, 1, CNC_List9_Word1_Feet.wav, Feet
1, en, 9, 2, CNC_List9_Word2_Nail.wav, Nail
1, en, 9, 3, CNC_List9_Word3_Shout.wav, Shout
1, en, 9, 4, CNC_List9_Word4_Ball.wav, Ball
1, en, 9, 5, CNC_List9_Word5_Mob.wav, Mob
1, en, 9, 6, CNC_List9_Word6_Cut.wav, Cut
1, en, 9, 7, CNC_List9_Word7_Soap.wav, Soap
1, en, 9, 8, CNC_List9_Word8_Tool.wav, Tool
1, en, 9, 9, CNC_List9_Word9_Sane.wav, Sane
1, en, 9, 10, CNC_List9_Word10_Lip.wav, Lip
1, en, 9, 11, CNC_List9_Word11_Girl.wav, Girl
1, en, 9, 12, CNC_List9_Word12_Ham.wav, Ham
1, en, 9, 13, CNC_List9_Word13_Need.wav, Need
1, en, 9, 14, CNC_List9_Word14_Deck.wav, Deck
1, en, 9, 15, CNC_List9_Word15_Voice.wav, Voice
1, en, 9, 16, CNC_List9_Word16_Haze.wav, Haze
1, en, 9, 17, CNC_List9_Word17_Yes.wav, Yes
1, en, 9, 18, CNC_List9_Word18_Mire.wav, Mire
1, en, 9, 19, CNC_List9_Word19_Dog.wav, Dog
1, en, 9, 20, CNC_List9_Word20_Tick.wav, Tick
1, en, 9, 21, CNC_List9_Word21_Pill.wav, Pill
1, en, 9, 22, CNC_List9_Word22_Book.wav, Book
1, en, 9, 23, CNC_List9_Word23_Fudge.wav, Fudge
1, en, 9, 24, CNC_List9_Word24_Power.wav, Power
1, en, 9, 25, CNC_List9_Word25_Lack.wav, Lack
1, en, 9, 26, CNC_List9_Word26_Wrong.wav, Wrong
1, en, 9, 27, CNC_List9_Word27_Reap.wav, Reap
1, en, 9, 28, CNC_List9_Word28_Beat.wav, Beat
1, en, 9, 29, CNC_List9_Word29_Pun.wav, Pun
1, en, 9, 30, CNC_List9_Word30_Watch.wav, Watch
1, en, 9, 31, CNC_List9_Word31_Cheer.wav, Cheer
1, en, 9, 32, CNC_List9_Word32_Sin.wav, Sin
1, en, 9, 33, CNC_List9_Word33_Mud.wav, Mud
1, en, 9, 34, CNC_List9_Word34_White.wav, White
1, en, 9, 35, CNC_List9_Word35_Chair.wav, Chair
1, en, 9, 36, CNC_List9_Word36_Word.wav, Word
1, en, 9, 37, CNC_List9_Word37_Hen.wav, Hen
1, en, 9, 38, CNC_List9_Word38_Time.wav, Time
1, en, 9, 39, CNC_List9_Word39_Catch.wav, Catch
1, en, 9, 40, CNC_List9_Word40_Loaf.wav, Loaf
